"10000","select * where {     ?v1   <http://dbpedia.org/ontology/creator>   <http://dbpedia.org/resource/Bill_Finger>.    ?v0   a   <http://dbpedia.org/ontology/ComicsCharacter>.    <http://dbpedia.org/resource/Bill_Finger>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/ComicsCharacter>.    ?v1   <http://dbpedia.org/ontology/creator>   <http://dbpedia.org/resource/Bill_Finger>.   { ?v0  <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedMusicalArtist>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  <http://dbpedia.org/resource/Bill_Finger>.  }   }| select * where {     ?v1   <http://dbpedia.org/ontology/creator>   <http://dbpedia.org/resource/Bill_Finger>.    ?v0   a   <http://dbpedia.org/ontology/ComicsCharacter>.   { ?v1  <http://dbpedia.org/ontology/artist>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/nonFictionSubject>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/literaryGenre>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/academicDiscipline>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/ComicsCharacter>.    ?v1   <http://dbpedia.org/ontology/creator>   ?v0.    <http://dbpedia.org/resource/Bill_Finger>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/ComicsCharacter>.    ?v1   <http://dbpedia.org/ontology/creator>   ?v0.   { ?v0  <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/editor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/developer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedMusicalArtist>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/recordLabel>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/company>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/parentCompany>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/distributor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedBand>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v0  <http://dbpedia.org/ontology/manufacturer>  <http://dbpedia.org/resource/Bill_Finger>.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/ComicsCharacter>.    ?v1   <http://dbpedia.org/ontology/creator>   ?v0.   { <http://dbpedia.org/resource/Bill_Finger>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bill_Finger>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bill_Finger>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bill_Finger>  <http://dbpedia.org/ontology/deathPlace>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bill_Finger>  <http://www.w3.org/2002/07/owl#sameAs>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bill_Finger>  <http://dbpedia.org/ontology/birthPlace>  ?v1.  } UNION  { <http://dbpedia.org/resource/Bill_Finger>  <http://purl.org/dc/terms/subject>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/ComicsCharacter>.    ?v1   <http://dbpedia.org/ontology/creator>   ?v0.   { ?v1  <http://dbpedia.org/ontology/cpu>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/makeupArtist>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/league>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/specialEffects>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/developer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/associatedMusicalArtist>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/gameEngine>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/highschool>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/appointer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/recordLabel>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/owningOrganisation>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/narrator>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/vicePresident>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/mediaType>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/editing>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/musicBy>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/monarch>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/musicalBand>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/gameArtist>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/voice>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/computingPlatform>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/programmingLanguage>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/translator>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/coverArtist>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/firstLeader>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/commander>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/storyEditor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/starring>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/photographer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/premierePlace>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/showJudge>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/president>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/discoverer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/illustrator>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/executiveProducer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/composer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/owningCompany>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/managingEditor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/designer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/costumeDesigner>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/cinematography>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/chiefEditor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/engineer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/distributor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/manufacturer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/editor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/creator>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/author>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/secondLeader>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/owner>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/setDesigner>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/writer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/compiler>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/producer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/literaryGenre>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/primeMinister>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/coExecutiveProducer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/coach>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/foundedBy>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/chairman>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/currentMember>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/painter>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/nonFictionSubject>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/creativeDirector>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/musicComposer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/channel>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/associatedBand>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/leader>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/artist>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/lieutenant>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/coProducer>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/lyrics>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/associateEditor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/publisher>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/musicalArtist>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/keyPerson>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/chancellor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/operatingSystem>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/license>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/guest>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/company>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/viceChancellor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/previousEditor>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/parentCompany>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/presenter>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/productionCompany>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/college>  <http://dbpedia.org/resource/Bill_Finger>.  } UNION  { ?v1  <http://dbpedia.org/ontology/academicDiscipline>  <http://dbpedia.org/resource/Bill_Finger>.  }   }"|
"10001","select * where {     <http://dbpedia.org/resource/Selwyn_Lloyd>   <http://dbpedia.org/ontology/primeMinister>   <http://dbpedia.org/resource/Winston_Churchill>.  }| select * where {     <http://dbpedia.org/resource/Winston_Churchill>   <http://dbpedia.org/ontology/primeMinister>   <http://dbpedia.org/resource/Selwyn_Lloyd>.  }"|
"10002","select * where {     <http://dbpedia.org/resource/Gestapo>   <http://dbpedia.org/ontology/parentOrganisation>   ?v0.    <http://dbpedia.org/resource/Gestapo>   <http://dbpedia.org/ontology/leader>   ?v1.  }| select * where {     <http://dbpedia.org/resource/Gestapo>   <http://dbpedia.org/ontology/parentOrganisation>   ?v0.    ?v0   <http://dbpedia.org/ontology/leader>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/parentOrganisation>   <http://dbpedia.org/resource/Gestapo>.    <http://dbpedia.org/resource/Gestapo>   <http://dbpedia.org/ontology/leader>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/parentOrganisation>   <http://dbpedia.org/resource/Gestapo>.    ?v0   <http://dbpedia.org/ontology/leader>   ?v1.  }"|
"10003","select * where {     <http://dbpedia.org/resource/Roberto_Clemente_Bridge>   <http://dbpedia.org/ontology/municipality>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/municipality>   <http://dbpedia.org/resource/Roberto_Clemente_Bridge>.  }"|
"10004","select * where {     <http://dbpedia.org/resource/Li_Si>   <http://dbpedia.org/ontology/successor>   ?v0.    <http://dbpedia.org/resource/Li_Si>   <http://dbpedia.org/ontology/monarch>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Li_Si>   <http://dbpedia.org/ontology/successor>   ?v0.    ?v0   <http://dbpedia.org/ontology/monarch>   <http://dbpedia.org/resource/Li_Si>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/successor>   <http://dbpedia.org/resource/Li_Si>.    <http://dbpedia.org/resource/Li_Si>   <http://dbpedia.org/ontology/monarch>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/successor>   <http://dbpedia.org/resource/Li_Si>.    ?v0   <http://dbpedia.org/ontology/monarch>   <http://dbpedia.org/resource/Li_Si>.  }"|
"10005","select * where {     <http://dbpedia.org/resource/REP_Parasol>   <http://dbpedia.org/ontology/designer>   ?v0.    ?v0   <http://dbpedia.org/ontology/birthPlace>   ?v1.  }"|
"10006",
"10007","select * where {     <http://dbpedia.org/resource/HBO>   <http://dbpedia.org/ontology/company>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/HBO>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/HBO>   <http://dbpedia.org/ontology/company>   ?v1.   { ?v0  <http://dbpedia.org/ontology/director>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/editor>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/league>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/owner>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/developer>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedMusicalArtist>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/coExecutiveProducer>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/coach>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/foundedBy>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/currentMember>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/creativeDirector>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/channel>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedBand>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/leader>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/voice>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/coProducer>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/commander>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/storyEditor>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/showJudge>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/president>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/executiveProducer>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/company>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/parentCompany>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/composer>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/owningCompany>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/presenter>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/distributor>  <http://dbpedia.org/resource/HBO>.  } UNION  { ?v0  <http://dbpedia.org/ontology/manufacturer>  <http://dbpedia.org/resource/HBO>.  }   }| select * where {     <http://dbpedia.org/resource/HBO>   <http://dbpedia.org/ontology/company>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.   { ?v1  <http://dbpedia.org/ontology/product>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/service>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/grades>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/alliance>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/programmeFormat>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/lounge>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/honours>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/industry>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    <http://dbpedia.org/resource/HBO>   <http://dbpedia.org/ontology/company>   ?v1.   { ?v0  <http://dbpedia.org/ontology/recordLabel>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/company>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/parentCompany>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/league>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/owningCompany>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/developer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/distributor>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/channel>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedBand>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/manufacturer>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/TelevisionShow>.    ?v0   <http://dbpedia.org/ontology/company>   <http://dbpedia.org/resource/HBO>.  }"|
"10008","select * where {     <http://dbpedia.org/resource/Stanislav_Morozov>   <http://dbpedia.org/ontology/formerCoach>   <http://dbpedia.org/resource/Nikolai_Morozov_(figure_skater)>.  }| select * where {     <http://dbpedia.org/resource/Nikolai_Morozov_(figure_skater)>   <http://dbpedia.org/ontology/formerCoach>   <http://dbpedia.org/resource/Stanislav_Morozov>.  }"|
"10009","select * where {     <http://dbpedia.org/resource/Ronaldo>   <http://dbpedia.org/ontology/chairman>   ?v0.    <http://dbpedia.org/resource/Ronaldo>   <http://dbpedia.org/ontology/ground>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/chairman>   <http://dbpedia.org/resource/Ronaldo>.    ?v0   <http://dbpedia.org/ontology/ground>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/chairman>   <http://dbpedia.org/resource/Ronaldo>.    ?v1   <http://dbpedia.org/ontology/ground>   ?v0.  }"|
