"15000",
"15001","select * where {     <http://dbpedia.org/resource/Ganges>   <http://dbpedia.org/ontology/sourceCountry>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/sourceCountry>   <http://dbpedia.org/resource/Ganges>.  }"|
"15002",
"15003",
"15004","select * where {     <http://dbpedia.org/resource/John_F._Kenedy>   <http://dbpedia.org/ontology/vicePresident>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/vicePresident>   <http://dbpedia.org/resource/John_F._Kenedy>.  }"|
"15005","select * where {     <http://dbpedia.org/resource/Berlin>   <http://dbpedia.org/ontology/leader>   ?v0.  }"|
"15006","select * where {     <http://dbpedia.org/resource/VU_University_Amsterdam>   <http://dbpedia.org/ontology/numberOfStudents>   ?l0.  }"|
"15007","select * where {     ?v0   a   <http://dbpedia.org/ontology/Mountain>.    ?v0   <http://dbpedia.org/ontology/elevation>   ?l0.  }"|
"15008",
"15009",
"15010",
"15011",
"15012",
"15013",
"15014","select * where {     ?v0   <http://dbpedia.org/ontology/product>   <http://dbpedia.org/resource/Orangina>.  }"|
"15015","select * where {     ?v0   a   <http://dbpedia.org/ontology/FormulaOneRacer>.    ?v0   <http://dbpedia.org/ontology/races>   ?l0.  }"|
"15016",
"15017",
"15018","select * where {     <http://dbpedia.org/resource/The_Prodigy>   <http://dbpedia.org/ontology/bandMember>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/bandMember>   <http://dbpedia.org/resource/The_Prodigy>.  }"|
"15019",
"15020",
"15021",
"15022",
"15023",
"15024","select * where {     ?v0   a   <http://dbpedia.org/ontology/Protein>.    <http://dbpedia.org/resource/Proinsulin>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }"|
"15025","select * where {     <http://dbpedia.org/resource/Michael_Jordan>   <http://dbpedia.org/ontology/height>   ?l0.  }"|
"15026","select * where {     <http://dbpedia.org/resource/Canada>   <http://dbpedia.org/ontology/capital>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/capital>   <http://dbpedia.org/resource/Canada>.  }"|
"15027",
"15028",
"15029",
"15030",
"15031","select * where {     <http://dbpedia.org/resource/Turkmenistan>   <http://dbpedia.org/ontology/language>   ?v0.  }"|
"15032",
"15033","select * where {     <http://dbpedia.org/resource/Francis_Ford_Copola>   <http://dbpedia.org/ontology/director>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Film>.   { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/product>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/artist>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/ingredient>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/campus>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/profession>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/openingFilm>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/deathCause>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/literaryGenre>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/movement>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/residence>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/service>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/film>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/knownFor>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/portrayer>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/lastAppearance>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/field>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/industry>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/nonFictionSubject>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/closingFilm>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/education>  ?v0.  } UNION  { <http://dbpedia.org/resource/Francis_Ford_Copola>  <http://dbpedia.org/ontology/mediaType>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Film>.    <http://dbpedia.org/resource/Francis_Ford_Copola>   <http://dbpedia.org/ontology/director>   ?v1.   { ?v0  <http://dbpedia.org/ontology/director>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/makeupArtist>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/setDesigner>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/specialEffects>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/associatedMusicalArtist>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/producer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/president>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/keyPerson>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/narrator>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/executiveProducer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/chairman>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/composer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/designer>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/costumeDesigner>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/cinematography>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/editing>  ?v1.  }   }| select * where {     <http://dbpedia.org/resource/Francis_Ford_Copola>   <http://dbpedia.org/ontology/director>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Film>.   { ?v1  <http://dbpedia.org/ontology/significantProject>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/knownFor>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/portrayer>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/profession>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/lastAppearance>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/field>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/deathCause>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/education>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/movement>  ?v0.  } UNION  { ?v1  <http://dbpedia.org/ontology/residence>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Film>.    ?v0   <http://dbpedia.org/ontology/director>   <http://dbpedia.org/resource/Francis_Ford_Copola>.  }"|
"15034",
"15035",
"15036",
"15037",
"15038","select * where {     <http://dbpedia.org/resource/Jane_Fonda>   <http://dbpedia.org/ontology/spouse>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/spouse>   <http://dbpedia.org/resource/Jane_Fonda>.  }"|
"15039",
"15040",
"15041","select * where {     <http://dbpedia.org/resource/Minecraft>   <http://dbpedia.org/ontology/developer>   ?v0.  }"|
"15042",
"15043",
"15044","select * where {     <http://dbpedia.org/resource/Maribor>   <http://dbpedia.org/ontology/populationTotal>   ?l0.  }"|
"15045",
"15046","select * where {     <http://dbpedia.org/resource/Claudia_Schifer>   <http://dbpedia.org/ontology/height>   ?l0.  }"|
"15047","select * where {     ?v0   <http://dbpedia.org/ontology/publisher>   <http://dbpedia.org/resource/GMT_Games>.  }"|
"15048","select * where {     <http://dbpedia.org/resource/Intel>   <http://dbpedia.org/ontology/foundedBy>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/foundedBy>   <http://dbpedia.org/resource/Intel>.  }"|
"15049",
"15050",
"15051","select * where {     <http://dbpedia.org/resource/Weser>   <http://dbpedia.org/ontology/city>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/city>   <http://dbpedia.org/resource/Weser>.  }"|
"15052","select * where {     ?v0   a   <http://dbpedia.org/ontology/Country>.   { <http://dbpedia.org/resource/Rhine>  <http://dbpedia.org/ontology/sourceCountry>  ?v0.  } UNION  { <http://dbpedia.org/resource/Rhine>  <http://dbpedia.org/ontology/mouthCountry>  ?v0.  } UNION  { <http://dbpedia.org/resource/Rhine>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/Rhine>  <http://dbpedia.org/ontology/state>  ?v0.  } UNION  { <http://dbpedia.org/resource/Rhine>  <http://dbpedia.org/ontology/country>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Country>.   { ?v0  <http://dbpedia.org/ontology/lessPopulousCountry>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/location>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/richestCountry>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/city>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/twinCountry>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/origin>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/part>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/region>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/state>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/lessPopulatedCountry>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/locationCountry>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/poorestCountry>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/mostPopulousCountry>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/mostPopulatedCountry>  <http://dbpedia.org/resource/Rhine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Rhine>.  }   }"|
"15053",
"15054",
"15055",
"15056",
"15057","select * where {     <http://dbpedia.org/resource/Gofy>   <http://dbpedia.org/ontology/creator>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/creator>   <http://dbpedia.org/resource/Gofy>.  }"|
"15058",
